[ 2019-04-23T09:27:29+08:00 ] 127.0.0.1 127.0.0.1 GET /publish/lazada/test
[ log ] www.erp_admin.com/publish/lazada/test [运行时间：2.383000s][吞吐率：0.42req/s] [内存消耗：10,534.98kb] [文件加载：118]
[ info ] [ LANG ] C:\Users\Administrator\Desktop\erp_admin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'publish',
    1 => 'LazadaPublish',
    2 => 'test',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'host' => 'www.erp_admin.com',
  'accept' => '*/*',
  'user-agent' => 'PostmanRuntime/7.6.1',
  'postman-token' => 'de2deef7-05be-4db9-86a9-a4fb1083caeb',
  'cache-control' => 'no-cache',
)
[ info ] [ PARAM ] array (
  '/publish/lazada/test' => '',
)
[ info ] [ BEHAVIOR ] Run \app\common\behavior\CheckAuth @action_begin [ RunTime:0.003000s ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run \app\common\behavior\AccessVisit @action_begin [ RunTime:0.050000s ]
[ info ] [ BEHAVIOR ] Run \app\common\behavior\ValidateCheck @action_begin [ RunTime:0.001000s ]
[ info ] [ RUN ] app\publish\controller\LazadaPublish->test[ C:\Users\Administrator\Desktop\erp_admin\application\publish\controller\LazadaPublish.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=erp-admin;host=172.19.37.9;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `role_user` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `mca_node` [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT * FROM `mca_node` WHERE  `method` = 'get'  AND `route` = '/publish/lazada/test' LIMIT 1 [ RunTime:0.003000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_account` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1 [ RunTime:0.015000s ]
[ sql ] [ SQL ] SELECT `site`,`app_key`,`app_secret`,`access_token` FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1  AND `id` = 31 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_site` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_site` WHERE  `code` = 'sg' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_brand` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `brand_id` FROM `lazada_brand` WHERE  `site_id` = 5 [ RunTime:0.035000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FAO Schwarz' , 43807 , 'FAO Schwarz' , 5 , 31 , 1555982848) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilton' , 48113 , 'Wilton' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Winchester' , 48114 , 'Winchester' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Win&Co' , 48115 , 'Win&Co' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Winco' , 48116 , 'Winco' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WinCraft' , 48117 , 'WinCraft' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Window Accents' , 48118 , 'Window Accents' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Window Elements' , 48119 , 'Window Elements' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WINDOW TREATMENTS' , 48120 , 'WINDOW TREATMENTS' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WindRose Trading Co.' , 48121 , 'WindRose Trading Co.' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wine All The Time' , 48122 , 'Wine All The Time' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Winkine' , 48123 , 'Winkine' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Winn' , 48124 , 'Winn' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Winterworm' , 48125 , 'Winterworm' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Winward Designs' , 48126 , 'Winward Designs' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WINWARE' , 48127 , 'WINWARE' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wireless Solutions' , 48129 , 'Wireless Solutions' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WisdomCraft' , 48130 , 'WisdomCraft' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('wisehands' , 48131 , 'wisehands' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WISEUP' , 48132 , 'WISEUP' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('With You6688' , 48133 , 'With You6688' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wixey' , 48134 , 'Wixey' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WJLING' , 48135 , 'WJLING' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WLanParts' , 48136 , 'WLanParts' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WoCase' , 48137 , 'WoCase' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Womens Leather Backpack' , 48139 , 'Womens Leather Backpack' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WonderMolly' , 48140 , 'WonderMolly' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wood-Carved Duck Decor' , 48141 , 'Wood-Carved Duck Decor' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wood Is Good' , 48142 , 'Wood Is Good' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Woodbridge Lighting' , 48143 , 'Woodbridge Lighting' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wooden Mallet' , 48144 , 'Wooden Mallet' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Woodford' , 48145 , 'Woodford' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Woodows' , 48147 , 'Woodows' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WoodRiver' , 48148 , 'WoodRiver' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Woods Industries' , 48149 , 'Woods Industries' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Woodstock' , 48150 , 'Woodstock' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Woolrich' , 48151 , 'Woolrich' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wooly Beast' , 48152 , 'Wooly Beast' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wooly Beast Designs' , 48153 , 'Wooly Beast Designs' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Woolzies' , 48154 , 'Woolzies' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wordlock' , 48155 , 'Wordlock' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Workhorse' , 48156 , 'Workhorse' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Workmate' , 48157 , 'Workmate' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World' , 48158 , 'World' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World Friendly World' , 48159 , 'World Friendly World' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World Imports Lighting' , 48161 , 'World Imports Lighting' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World Kitchen' , 48162 , 'World Kitchen' , 5 , 31 , 1555982903) [ RunTime:0.005000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World Of Judaica' , 48163 , 'World Of Judaica' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World of Warcraft' , 20397 , 'World of Warcraft' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World Of Wonders' , 48164 , 'World Of Wonders' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World Shells' , 48165 , 'World Shells' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('World Traveler' , 48166 , 'World Traveler' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WorldBazzar' , 48167 , 'WorldBazzar' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('worldcoincufflinks' , 48168 , 'worldcoincufflinks' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Worldoor' , 48169 , 'Worldoor' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Worldshopping' , 48170 , 'Worldshopping' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Worldwide Lighting' , 48171 , 'Worldwide Lighting' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Worldwise Imports' , 48172 , 'Worldwise Imports' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WorryFree Gadgets' , 48173 , 'WorryFree Gadgets' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Worx' , 48174 , 'Worx' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wowcosplay' , 48175 , 'Wowcosplay' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wowee' , 48176 , 'Wowee' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WPM' , 48177 , 'WPM' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wrap-It (TM)' , 48179 , 'Wrap-It (TM)' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wrapables' , 48180 , 'Wrapables' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wright Products' , 48181 , 'Wright Products' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wright Tool' , 48182 , 'Wright Tool' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('write' , 48183 , 'write' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wryd' , 48184 , 'Wryd' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WT Bags' , 48185 , 'WT Bags' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wurkin Stiffs' , 48187 , 'Wurkin Stiffs' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('www.photoboothnook.com' , 48188 , 'www.photoboothnook.com' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WxWorx' , 48189 , 'WxWorx' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wyndmere' , 48190 , 'Wyndmere' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WYZworks' , 48192 , 'WYZworks' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('X-Acto' , 48193 , 'X-Acto' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('X-Power' , 48194 , 'X-Power' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('X-Strong' , 48195 , 'X-Strong' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XABL' , 48196 , 'XABL' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xantrex' , 48197 , 'Xantrex' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XB' , 48198 , 'XB' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XBMCMart' , 48199 , 'XBMCMart' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XCC' , 48200 , 'XCC' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xcellent Global' , 48201 , 'Xcellent Global' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xcellon' , 48202 , 'Xcellon' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xclaim' , 48203 , 'Xclaim' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xenarc' , 48204 , 'Xenarc' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xi LONG' , 48205 , 'Xi LONG' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XIAOZHI' , 48206 , 'XIAOZHI' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XIOM' , 48207 , 'XIOM' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XKTtsueercrr' , 48208 , 'XKTtsueercrr' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XMAM' , 48209 , 'XMAM' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xodus Innovations' , 48210 , 'Xodus Innovations' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XPEOO' , 48211 , 'XPEOO' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xpress Trainer Pro' , 48212 , 'Xpress Trainer Pro' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XS Power' , 48213 , 'XS Power' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xtech' , 48214 , 'Xtech' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('XTEK' , 48215 , 'XTEK' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xtraordinary Ideas' , 48216 , 'Xtraordinary Ideas' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xtreme Bright' , 48217 , 'Xtreme Bright' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xtreme Cables' , 48218 , 'Xtreme Cables' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
